2024-06-12 14:34:57.882 [main] DEBUG- 쿼리문 :  insert into mymember(mem_id, mem_name, mem_tel, mem_addr)
 values (?, ?, ?, ?) 
2024-06-12 14:39:38.724 [main] DEBUG- 쿼리문 :  insert into mymember(mem_id, mem_name, mem_tel, mem_addr)
 values (?, ?, ?, ?) 
2024-06-12 14:41:35.333 [main] DEBUG- 쿼리문 :  insert into mymember(mem_id, mem_name, mem_tel, mem_addr)
 values (?, ?, ?, ?) 
2024-06-15 10:30:52.680 [main] DEBUG- 쿼리문 :  insert into mymember(mem_id, mem_name, mem_tel, mem_addr)
 values (?, ?, ?, ?) 
2024-06-15 10:33:56.186 [main] DEBUG- 쿼리문 :  insert into mymember(mem_id, mem_name, mem_tel, mem_addr)
 values (?, ?, ?, ?) 
2024-06-15 10:35:09.275 [main] DEBUG- 쿼리문 :  insert into mymember(mem_id, mem_name, mem_tel, mem_addr)
 values (?, ?, ?, ?) 
